user_id,name,age,gender,city,device,primary_interest,browsing_history,sessions_per_week,avg_time_spent_mins,past_purchases,click_through_rate,income_level,last_strategy_used,last_strategy_success
USR001,Ahmed Khan,22,Female,Islamabad,Tablet,food,"restaurants, recipes, food delivery, cooking, cafes; online courses, books, tutorials, certifications",9,17.9,4,0.248,Low,Bundle Deal,Yes
USR002,Sara Malik,41,Female,Islamabad,Mobile,gaming,"gaming, esports, PS5, PC builds, mobile games; cricket, football, fitness, gym, running; restaurants, recipes, food delivery, cooking, cafes",18,32.2,10,0.252,Middle,Premium Branding,Yes
USR003,Kamran Ali,52,Female,Lahore,Tablet,gaming,"gaming, esports, PS5, PC builds, mobile games; restaurants, recipes, food delivery, cooking, cafes; online courses, books, tutorials, certifications",11,16.7,15,0.185,Middle,Loyalty Reward,Yes
USR004,Ayesha Raza,41,Male,Multan,Mobile,fashion,"fashion, clothing, makeup, skincare, accessories; restaurants, recipes, food delivery, cooking, cafes",11,13.3,11,0.042,Low,Bundle Deal,No
USR005,Bilal Hussain,51,Female,Faisalabad,Mobile,sports,"cricket, football, fitness, gym, running; entrepreneurship, finance, investment, startups; travel, hotels, flights, tourism, adventures",4,9.3,5,0.208,High,Urgency/FOMO,No
USR006,Fatima Sheikh,19,Male,Islamabad,Desktop,education,"online courses, books, tutorials, certifications; gaming, esports, PS5, PC builds, mobile games; fashion, clothing, makeup, skincare, accessories",6,36.6,2,0.256,Low,Social Proof,No
USR007,Usman Tariq,55,Male,Islamabad,Desktop,food,"restaurants, recipes, food delivery, cooking, cafes; travel, hotels, flights, tourism, adventures; fashion, clothing, makeup, skincare, accessories",10,42.9,0,0.335,Low,Premium Branding,Yes
USR008,Zara Qureshi,37,Female,Islamabad,Tablet,food,"restaurants, recipes, food delivery, cooking, cafes; gaming, esports, PS5, PC builds, mobile games; cricket, football, fitness, gym, running",17,34.2,13,0.33,Low,Loyalty Reward,No
USR009,Hassan Mirza,50,Female,Karachi,Mobile,education,"online courses, books, tutorials, certifications; gaming, esports, PS5, PC builds, mobile games; entrepreneurship, finance, investment, startups",6,21.0,12,0.225,High,Educational Content,Yes
USR010,Nadia Baig,54,Female,Multan,Desktop,sports,"cricket, football, fitness, gym, running; travel, hotels, flights, tourism, adventures",11,8.6,2,0.199,High,Influencer Style,No
USR011,Faisal Chaudhry,26,Male,Rawalpindi,Mobile,gaming,"gaming, esports, PS5, PC builds, mobile games; fashion, clothing, makeup, skincare, accessories; entrepreneurship, finance, investment, startups",10,25.6,9,0.184,Middle,Social Proof,No
USR012,Sana Iqbal,45,Female,Multan,Desktop,travel,"travel, hotels, flights, tourism, adventures; smartphones, laptops, gadgets, software, AI tools; online courses, books, tutorials, certifications",17,40.9,7,0.293,Low,Loyalty Reward,Yes
USR013,Rizwan Butt,22,Male,Karachi,Tablet,education,"online courses, books, tutorials, certifications; entrepreneurship, finance, investment, startups; fashion, clothing, makeup, skincare, accessories",12,37.0,3,0.17,Middle,Educational Content,Yes
USR014,Mariam Javed,51,Male,Islamabad,Tablet,business,"entrepreneurship, finance, investment, startups; restaurants, recipes, food delivery, cooking, cafes; travel, hotels, flights, tourism, adventures",16,37.3,2,0.128,High,Social Proof,No
USR015,Shahid Nawaz,33,Male,Karachi,Desktop,education,"online courses, books, tutorials, certifications; fashion, clothing, makeup, skincare, accessories; gaming, esports, PS5, PC builds, mobile games",15,3.5,12,0.187,High,Educational Content,No
USR016,Hira Siddiqui,50,Male,Karachi,Desktop,gaming,"gaming, esports, PS5, PC builds, mobile games; smartphones, laptops, gadgets, software, AI tools",15,32.8,8,0.023,High,Urgency/FOMO,No
USR017,Talha Rehman,38,Male,Karachi,Mobile,travel,"travel, hotels, flights, tourism, adventures; gaming, esports, PS5, PC builds, mobile games; entrepreneurship, finance, investment, startups",2,40.9,1,0.231,Middle,Premium Branding,No
USR018,Amna Farooq,42,Male,Rawalpindi,Mobile,education,"online courses, books, tutorials, certifications; cricket, football, fitness, gym, running",15,9.5,11,0.034,Middle,Social Proof,Yes
USR019,Junaid Aslam,22,Male,Lahore,Tablet,education,"online courses, books, tutorials, certifications; travel, hotels, flights, tourism, adventures",14,40.5,1,0.047,High,Loyalty Reward,Yes
USR020,Rabia Noor,41,Male,Rawalpindi,Mobile,education,"online courses, books, tutorials, certifications; gaming, esports, PS5, PC builds, mobile games",11,32.3,7,0.09,Low,Influencer Style,No
USR021,Imran Zafar,21,Female,Faisalabad,Desktop,sports,"cricket, football, fitness, gym, running; online courses, books, tutorials, certifications",7,4.7,5,0.219,Low,Urgency/FOMO,No
USR022,Mehwish Haider,31,Female,Faisalabad,Mobile,fashion,"fashion, clothing, makeup, skincare, accessories; online courses, books, tutorials, certifications",5,40.8,2,0.293,High,Social Proof,Yes
USR023,Asad Mehmood,29,Female,Multan,Mobile,fashion,"fashion, clothing, makeup, skincare, accessories; online courses, books, tutorials, certifications; cricket, football, fitness, gym, running",6,41.8,6,0.088,High,Premium Branding,No
USR024,Lubna Saeed,32,Female,Islamabad,Mobile,education,"online courses, books, tutorials, certifications; smartphones, laptops, gadgets, software, AI tools",19,7.7,15,0.01,High,Premium Branding,Yes
USR025,Omer Cheema,30,Male,Lahore,Tablet,business,"entrepreneurship, finance, investment, startups; travel, hotels, flights, tourism, adventures",15,5.4,2,0.206,High,Urgency/FOMO,Yes
USR026,Sadia Anwar,42,Female,Multan,Mobile,tech,"smartphones, laptops, gadgets, software, AI tools; restaurants, recipes, food delivery, cooking, cafes",8,39.3,5,0.154,High,Social Proof,Yes
USR027,Waqar Younis,39,Female,Multan,Desktop,food,"restaurants, recipes, food delivery, cooking, cafes; smartphones, laptops, gadgets, software, AI tools; cricket, football, fitness, gym, running",2,19.5,8,0.06,Low,Bundle Deal,No
USR028,Alina Shah,20,Female,Islamabad,Mobile,education,"online courses, books, tutorials, certifications; cricket, football, fitness, gym, running",3,40.3,0,0.241,High,Educational Content,Yes
USR029,Tariq Mahmood,55,Female,Rawalpindi,Tablet,tech,"smartphones, laptops, gadgets, software, AI tools; fashion, clothing, makeup, skincare, accessories",16,12.7,2,0.243,Middle,Premium Branding,No
USR030,Zainab Rauf,33,Male,Faisalabad,Desktop,tech,"smartphones, laptops, gadgets, software, AI tools; entrepreneurship, finance, investment, startups",18,16.8,6,0.326,Middle,Influencer Style,No
USR031,Hamza Gondal,28,Female,Faisalabad,Desktop,fashion,"fashion, clothing, makeup, skincare, accessories; online courses, books, tutorials, certifications",20,11.5,1,0.058,Low,Premium Branding,No
USR032,Bushra Niazi,36,Male,Lahore,Tablet,sports,"cricket, football, fitness, gym, running; smartphones, laptops, gadgets, software, AI tools; online courses, books, tutorials, certifications",11,26.9,2,0.15,Middle,Influencer Style,Yes
USR033,Adnan Sami,41,Male,Islamabad,Tablet,travel,"travel, hotels, flights, tourism, adventures; restaurants, recipes, food delivery, cooking, cafes",2,22.7,2,0.027,Low,Loyalty Reward,Yes
USR034,Sobia Khan,29,Male,Faisalabad,Desktop,sports,"cricket, football, fitness, gym, running; fashion, clothing, makeup, skincare, accessories",3,42.6,1,0.224,Middle,Educational Content,No
USR035,Furqan Akbar,34,Female,Rawalpindi,Mobile,business,"entrepreneurship, finance, investment, startups; gaming, esports, PS5, PC builds, mobile games",7,43.8,10,0.157,Middle,Premium Branding,No
USR036,Noor Fatima,28,Female,Lahore,Desktop,business,"entrepreneurship, finance, investment, startups; restaurants, recipes, food delivery, cooking, cafes; fashion, clothing, makeup, skincare, accessories",3,35.4,7,0.314,Middle,Premium Branding,No
USR037,Saad Ullah,20,Male,Rawalpindi,Desktop,gaming,"gaming, esports, PS5, PC builds, mobile games; smartphones, laptops, gadgets, software, AI tools",13,41.8,13,0.216,Middle,Social Proof,No
USR038,Kiran Pervez,49,Male,Faisalabad,Tablet,sports,"cricket, football, fitness, gym, running; gaming, esports, PS5, PC builds, mobile games",11,36.7,10,0.095,High,Educational Content,No
USR039,Mubashir Ali,37,Male,Faisalabad,Desktop,travel,"travel, hotels, flights, tourism, adventures; cricket, football, fitness, gym, running; online courses, books, tutorials, certifications",20,40.9,7,0.046,Low,Bundle Deal,Yes
USR040,Uzma Bibi,19,Female,Karachi,Tablet,education,"online courses, books, tutorials, certifications; entrepreneurship, finance, investment, startups",15,31.9,11,0.256,Middle,Urgency/FOMO,No
USR041,Jawad Rana,55,Female,Multan,Tablet,gaming,"gaming, esports, PS5, PC builds, mobile games; restaurants, recipes, food delivery, cooking, cafes; cricket, football, fitness, gym, running",3,28.5,12,0.253,Middle,Loyalty Reward,Yes
USR042,Samina Gul,42,Female,Faisalabad,Mobile,food,"restaurants, recipes, food delivery, cooking, cafes; cricket, football, fitness, gym, running; fashion, clothing, makeup, skincare, accessories",10,6.6,9,0.04,High,Urgency/FOMO,Yes
USR043,Naeem Babar,55,Male,Lahore,Tablet,food,"restaurants, recipes, food delivery, cooking, cafes; entrepreneurship, finance, investment, startups",18,7.1,4,0.018,High,Premium Branding,Yes
USR044,Shazia Hayat,34,Male,Faisalabad,Tablet,sports,"cricket, football, fitness, gym, running; fashion, clothing, makeup, skincare, accessories",16,8.9,3,0.017,Low,Loyalty Reward,No
USR045,Arslan Ghani,28,Female,Lahore,Mobile,fashion,"fashion, clothing, makeup, skincare, accessories; smartphones, laptops, gadgets, software, AI tools; cricket, football, fitness, gym, running",3,15.9,6,0.022,Middle,Educational Content,Yes
USR046,Tasneem Bano,55,Female,Karachi,Mobile,sports,"cricket, football, fitness, gym, running; smartphones, laptops, gadgets, software, AI tools",7,36.9,13,0.347,High,Social Proof,Yes
USR047,Zohaib Qazi,35,Female,Faisalabad,Mobile,travel,"travel, hotels, flights, tourism, adventures; fashion, clothing, makeup, skincare, accessories; gaming, esports, PS5, PC builds, mobile games",19,8.8,4,0.224,Low,Loyalty Reward,Yes
USR048,Rukhsar Afzal,39,Male,Islamabad,Desktop,sports,"cricket, football, fitness, gym, running; travel, hotels, flights, tourism, adventures; entrepreneurship, finance, investment, startups",7,20.7,8,0.036,High,Urgency/FOMO,Yes
USR049,Danish Saleem,47,Male,Islamabad,Desktop,gaming,"gaming, esports, PS5, PC builds, mobile games; smartphones, laptops, gadgets, software, AI tools; fashion, clothing, makeup, skincare, accessories",20,43.7,6,0.126,High,Educational Content,Yes
USR050,Madiha Awan,38,Female,Lahore,Mobile,fashion,"fashion, clothing, makeup, skincare, accessories; cricket, football, fitness, gym, running",17,38.9,2,0.277,Low,Influencer Style,Yes
